Date, Speed (mph) HW , Speed (mph) WH ,Weekday,Daily Average
11-09-2023,69.8,40.7,Mon,55.25
12-09-2023,70.1,39.3,Tue,54.7
13-09-2023,69.1,38.8,Wed,53.95
14-09-2023,71,39.8,Thu,55.4
15-09-2023,69.9,39.4,Fri,54.65
16-09-2023,13.9,8.8,Sat,11.35
17-09-2023,14.4,10.8,Sun,12.6
18-09-2023,67.2,41.4,Mon,54.3
19-09-2023,70.7,41,Tue,55.85
20-09-2023,70.2,40.6,Wed,55.4
21-09-2023,69.4,40.3,Thu,54.85
22-09-2023,69,40,Fri,54.5
23-09-2023,14.7,11.2,Sat,12.95
24-09-2023,13.7,10,Sun,11.85
25-09-2023,69.8,38.1,Mon,53.95
26-09-2023,68.6,38.6,Tue,53.6
27-09-2023,69.8,41.7,Wed,55.75
28-09-2023,69.8,40.1,Thu,54.95
29-09-2023,71.4,39.6,Fri,55.5
30-09-2023,15.7,10.1,Sat,12.9
01-10-2023,14.6,9.5,Sun,12.05
02-10-2023,70.9,40.1,Mon,55.5
03-10-2023,72.5,39.1,Tue,55.8
04-10-2023,70.8,37.9,Wed,54.35
05-10-2023,70.6,41.3,Thu,55.95
06-10-2023,70.2,38.4,Fri,54.3
07-10-2023,15.4,10.4,Sat,12.9
08-10-2023,14.9,8.8,Sun,11.85
09-10-2023,71,38.9,Mon,54.95
10-10-2023,69.9,40.2,Tue,55.05
11-10-2023,68.9,40.2,Wed,54.55
12-10-2023,71.3,39.4,Thu,55.35
13-10-2023,70.6,41.5,Fri,56.05
14-10-2023,15.6,9.8,Sat,12.7
15-10-2023,15.5,10,Sun,12.75
16-10-2023,69.9,38,Mon,53.95
17-10-2023,70,38.8,Tue,54.4
18-10-2023,69.2,40.4,Wed,54.8
19-10-2023,69.9,37.2,Thu,53.55
20-10-2023,68.9,39,Fri,53.95
21-10-2023,12.4,10.5,Sat,11.45
22-10-2023,14.6,10.2,Sun,12.4
23-10-2023,70.5,40.4,Mon,55.45
24-10-2023,70.2,39.5,Tue,54.85
25-10-2023,71.9,39.7,Wed,55.8
26-10-2023,69.9,40.4,Thu,55.15
27-10-2023,69.5,40.6,Fri,55.05
28-10-2023,16,10.3,Sat,13.15
29-10-2023,14.2,10,Sun,12.1
30-10-2023,68.5,40.7,Mon,54.6
31-10-2023,68,38.9,Tue,53.45
01-11-2023,70.9,41,Wed,55.95
02-11-2023,71.4,39.8,Thu,55.6
03-11-2023,70.7,40.5,Fri,55.6
04-11-2023,15.4,10.4,Sat,12.9
05-11-2023,13.4,10.2,Sun,11.8
06-11-2023,69.8,41.3,Mon,55.55
07-11-2023,68.7,42.1,Tue,55.4
08-11-2023,70.7,40.3,Wed,55.5
09-11-2023,69.4,39.9,Thu,54.65
10-11-2023,70.4,39.5,Fri,54.95
11-11-2023,14.6,9.3,Sat,11.95
12-11-2023,14.2,11,Sun,12.6
13-11-2023,71.8,39.6,Mon,55.7
14-11-2023,69.7,38.8,Tue,54.25
15-11-2023,69.4,40,Wed,54.7
16-11-2023,68.8,40.6,Thu,54.7
17-11-2023,70.6,40.1,Fri,55.35
18-11-2023,12.7,9.8,Sat,11.25
19-11-2023,16.9,10.4,Sun,13.65
20-11-2023,69.4,40.3,Mon,54.85
21-11-2023,69.2,40.7,Tue,54.95
22-11-2023,70.1,39.5,Wed,54.8
23-11-2023,72.1,39.5,Thu,55.8
24-11-2023,69.6,41.2,Fri,55.4
25-11-2023,13.6,10.6,Sat,12.1
26-11-2023,14.9,9.9,Sun,12.4
27-11-2023,71.9,40,Mon,55.95
28-11-2023,69.6,38.6,Tue,54.1
29-11-2023,69.4,40.4,Wed,54.9
30-11-2023,71,40.8,Thu,55.9
01-12-2023,69.7,40.9,Fri,55.3
02-12-2023,15.7,10.4,Sat,13.05
03-12-2023,15,9.8,Sun,12.4
04-12-2023,69.7,39.3,Mon,54.5
05-12-2023,71.7,37.9,Tue,54.8
06-12-2023,70.8,40.3,Wed,55.55
07-12-2023,68.8,39.6,Thu,54.2
08-12-2023,70.2,39.9,Fri,55.05
09-12-2023,14,10.6,Sat,12.3
10-12-2023,14.6,9.2,Sun,11.9
11-12-2023,69.5,40.4,Mon,54.95
12-12-2023,68.2,40.7,Tue,54.45
13-12-2023,71,40.6,Wed,55.8
14-12-2023,68.2,38.8,Thu,53.5
15-12-2023,70.1,38.5,Fri,54.3
16-12-2023,14.8,10.1,Sat,12.45
17-12-2023,14.2,10.4,Sun,12.3
18-12-2023,70.5,39.2,Mon,54.85
19-12-2023,72.4,40.6,Tue,56.5
20-12-2023,69.9,40.5,Wed,55.2
21-12-2023,69,40.4,Thu,54.7
22-12-2023,70.4,39,Fri,54.7
23-12-2023,10.9,10.8,Sat,10.85
24-12-2023,14.2,8.8,Sun,11.5
25-12-2023,69.7,38.9,Mon,54.3
26-12-2023,69.1,41.8,Tue,55.45
27-12-2023,70,41.4,Wed,55.7
28-12-2023,69.7,38.2,Thu,53.95
29-12-2023,69.9,41.2,Fri,55.55
30-12-2023,16.7,8.5,Sat,12.6
31-12-2023,14.8,9.9,Sun,12.35
